"x.in.cm","Mean.DO.mg.per.L"
16.9454056132257,6.00590390623687
16.961168781238,6.05097460132132
16.9769319492503,6.09531217112552
16.9926951172626,6.06310702244417
17.0084582852749,6.07372064544666
17.0242214532872,6.07472564787559
17.0399846212995,6.02517750522371
17.0557477893118,5.99520823639013
17.0715109573241,5.97386946272307
17.0872741253364,6.02997724915368
17.1030372933487,6.05344552205942
17.118800461361,6.00877134970083
17.1345636293733,5.98021886655868
17.1503267973856,5.97853122484643
17.1660899653979,5.98691596283649
17.1818531334102,5.96747371171555
17.1976163014225,5.97975166212156
17.2133794694348,6.00006586682467
17.2291426374471,5.95149007641807
17.2449058054594,5.97130649019264
17.2606689734717,5.97748137046802
17.276432141484,6.04339435572877
17.2921953094963,6.01141904148891
17.3079584775087,6.02616443953884
17.323721645521,6.06648510841436
17.3394848135333,5.96370837218323
17.3552479815456,5.99780702215604
17.3710111495579,6.06752353340333
17.3867743175702,6.0725792561297
17.4025374855825,5.97976539140537
17.4183006535948,5.92852953863934
17.4340638216071,5.95262514653272
17.4498269896194,5.97526439263306
17.4655901576317,5.94158410884556
17.481353325644,5.95599033157026
17.4971164936563,5.95944395284544
17.5128796616686,5.94640380916654
17.5286428296809,5.92416712608296
17.5444059976932,5.84119910401964
17.5601691657055,5.88066217551185
17.5759323337178,5.95417775081796
17.5916955017301,5.972154904912
17.6074586697424,5.92412623722832
17.6232218377547,5.89045460489928
17.638985005767,5.93754054440789
17.6547481737793,5.91788353153889
17.6705113417916,5.88719833992784
17.6862745098039,5.88737935711561
17.7020376778162,5.87840755562947
17.7178008458285,5.93058424385484
17.7335640138408,5.88102447125343
17.7493271818531,5.86741054361404
17.7650903498654,5.80316779101975
17.7808535178777,5.82602688406848
17.79661668589,5.77096294119908
17.8123798539023,5.73216919715613
17.8281430219146,5.80197822520908
17.843906189927,5.87789478622083
17.8596693579393,5.82415933576199
17.8754325259516,5.85728078875771
17.8911956939639,5.88404714988974
17.9069588619762,5.90581646025874
17.9227220299885,5.85917865245526
17.9384851980008,5.82384865791004
17.9542483660131,5.85258889005689
17.9700115340254,5.86624216706504
17.9857747020377,5.85523091522912
18.00153787005,5.8432678640862
18.0173010380623,5.82062783576834
18.0330642060746,5.8006984961892
18.0488273740869,5.78821727632661
18.0645905420992,5.79924039745521
18.0803537101115,5.80887399209677
18.0961168781238,5.84908498305585
18.1118800461361,5.83635172738325
18.1276432141484,5.81362116421057
18.1434063821607,5.78734478546562
18.159169550173,5.81232567118759
18.1749327181853,5.85375655661144
18.1906958861976,5.84676097350134
18.2064590542099,5.84989590243286
18.2222222222222,5.79977891359917
18.2379853902345,5.84208050639426
18.2537485582468,5.88458838243206
18.2695117262591,5.83640591005962
18.2852748942714,5.79904155987127
18.3010380622837,5.77064540829729
18.316801230296,5.78472368721382
18.3325643983083,5.86920039204635
18.3483275663206,5.81927293400543
18.364090734333,5.81415539549231
18.3798539023453,5.82176500729777
18.3956170703576,5.79055933018163
18.4113802383699,5.84341243145299
18.4271434063822,5.7775234840461
18.4429065743945,5.78992700416954
18.4586697424068,5.78088306578308
18.4744329104191,5.8008738454936
18.4901960784314,5.7530117184079
18.5059592464437,5.78041415256875
18.521722414456,5.75830437376474
18.5374855824683,5.7812372286861
18.5532487504806,5.75815279094949
18.5690119184929,5.75503448521241
18.5847750865052,5.78429061673301
18.6005382545175,5.76018297412354
18.6163014225298,5.76021242616714
18.6320645905421,5.82014973712871
18.6478277585544,5.82753981673222
18.6635909265667,5.83649222862291
18.679354094579,5.7929355063618
18.6951172625913,5.74513207864396
18.7108804306036,5.74184491310978
18.7266435986159,5.69240180671923
18.7424067666282,5.74041960047972
18.7581699346405,5.83608948925381
18.7739331026528,5.83009255872147
18.7896962706651,5.71928866532291
18.8054594386774,5.73177783964065
18.8212226066897,5.7714448492083
18.836985774702,5.76103824782593
18.8527489427143,5.75201229895051
18.8685121107266,5.76775534166108
18.8842752787389,5.77912853201738
18.9000384467512,5.80028439881189
18.9158016147636,5.81085033469006
18.9315647827759,5.78318873977657
18.9473279507882,5.761787241372
18.9630911188005,5.76347422389301
18.9788542868128,5.67296741992471
18.9946174548251,5.62147585264082
19.0103806228374,5.67108312155941
19.0261437908497,5.69936313526973
19.041906958862,5.74437414918913
19.0576701268743,5.71881942467393
19.0734332948866,5.76119155113926
19.0891964628989,5.75444545874471
19.1049596309112,5.72951192745912
19.1207227989235,5.66296297428972
19.1364859669358,5.67934974536756
19.1522491349481,5.72987795241335
19.1680123029604,5.65188294258019
19.1837754709727,5.56761907286533
19.199538638985,5.57204538415586
19.2153018069973,5.61413837625234
19.2310649750096,5.64506101569971
19.2468281430219,5.61692614379043
19.2625913110342,5.64081781772167
19.2783544790465,5.58875291128396
19.2941176470588,5.68881451536329
19.3098808150711,5.69076166646988
19.3256439830834,5.66121278857708
19.3414071510957,5.62938147991407
19.357170319108,5.6658962701575
19.3729334871203,5.66104698764409
19.3886966551326,5.59731764719073
19.4044598231449,5.55577042803447
19.4202229911572,5.62406736728923
19.4359861591696,5.58773662423481
19.4517493271819,5.56919641461074
19.4675124951942,5.5603229098222
19.4832756632065,5.60997760153597
19.4990388312188,5.64688956267309
19.5148019992311,5.60502368913894
19.5305651672434,5.52424825614847
19.5463283352557,5.61306789174199
19.562091503268,5.59976516027611
19.5778546712803,5.59575764881392
19.5936178392926,5.54816982192685
19.6093810073049,5.490246942739
19.6251441753172,5.50955019328435
19.6409073433295,5.49949164433988
19.6566705113418,5.49933906442145
19.6724336793541,5.52235472389564
19.6881968473664,5.52236617338463
19.7039600153787,5.42263822929195
19.719723183391,5.44063748571651
19.7354863514033,5.45218659490735
19.7512495194156,5.45287147147679
19.7670126874279,5.42600449311722
19.7827758554402,5.37520596135453
19.7985390234525,5.37007211981387
19.8143021914648,5.39832860421032
19.8300653594771,5.32741785903216
19.8458285274894,5.28640094291119
19.8615916955017,5.35005561053502
19.877354863514,5.34991068375205
19.8931180315263,5.35205206038681
19.9088811995386,5.33889171871374
19.9246443675509,5.36703922147056
19.9404075355632,5.36649469395897
19.9561707035755,5.40527723126912
19.9719338715879,5.42526760321711
19.9876970396002,5.41288483875546
20.0034602076125,5.38457794597757
20.0192233756248,5.34200098022661
20.0349865436371,5.3136061386569
20.0507497116494,5.33328285680945
20.0665128796617,5.34153086859849
20.082276047674,5.317202036912
20.0980392156863,5.30889605127402
20.1138023836986,5.29226260293161
20.1295655517109,5.22168461528912
20.1453287197232,5.18351076703669
20.1610918877355,5.14659107239164
20.1768550557478,5.14509912169021
20.1926182237601,5.11758554060315
20.2083813917724,5.12574302784859
20.2241445597847,5.06686128125083
20.239907727797,5.05878472196347
20.2556708958093,5.07004220994069
20.2714340638216,5.10681573651377
20.2871972318339,5.021188568665
20.3029603998462,4.99501729011765
20.3187235678585,5.03346087990635
20.3344867358708,5.03504165254203
20.3502499038831,4.98367954102129
20.3660130718954,4.92287538674624
20.3817762399077,4.91495443147442
20.39753940792,4.91448480358099
20.4133025759323,4.93123673221032
20.4290657439446,4.98371413383846
20.4448289119569,4.99375917212604
20.4605920799692,5.01316792526201
20.4763552479815,5.00016924968787
20.4921184159939,4.96081893487686
20.5078815840062,4.93117251417637
20.5236447520185,4.98968402973942
20.5394079200308,4.92707845889633
20.5551710880431,4.87828606484111
20.5709342560554,4.88157532605106
20.5866974240677,4.86820686270379
20.60246059208,4.91806714591207
20.6182237600923,4.93108202704698
20.6339869281046,4.9467735548735
20.6497500961169,4.87401167168342
20.6655132641292,4.90240739292222
20.6812764321415,4.90402284898085
20.6970396001538,4.85962847678034
20.7128027681661,4.91863346541631
20.7285659361784,4.96666404700116
20.7443291041907,4.92386056909647
20.760092272203,4.87910175713434
20.7758554402153,4.95670748558481
20.7916186082276,4.89147622984629
20.8073817762399,4.89856193208087
20.8231449442522,4.90628266739153
20.8389081122645,4.89721768801633
20.8546712802768,4.85702520601109
20.8704344482891,4.89718110941552
20.8861976163014,4.90803331592285
20.9019607843137,4.92528129863202
20.917723952326,4.93276991516283
20.9334871203383,4.93558690642548
20.9492502883506,4.91958030169496
20.9650134563629,4.94316658707794
20.9807766243752,4.95625090338345
20.9965397923875,4.9489661212003
21.0123029603998,4.93418967552013
21.0280661284121,4.91004520003767
21.0438292964245,4.86430680506879
21.0595924644368,4.85179132808777
21.0753556324491,4.88096482046723
21.0911188004614,4.84318518240535
21.1068819684737,4.91111178700205
21.122645136486,4.92498115242066
21.1384083044983,4.88802907847003
21.1541714725106,4.88132140553587
21.1699346405229,4.85615069737338
21.1856978085352,4.85956857699712
21.2014609765475,4.82776474361691
21.2172241445598,4.857213712999
21.2329873125721,4.84879641055162
21.2487504805844,4.85705156143873
21.2645136485967,4.83275479876585
21.280276816609,4.84549598152799
21.2960399846213,4.87620031265469
21.3118031526336,4.91224545784292
21.3275663206459,4.91165440825276
21.3433294886582,4.9555486752689
21.3590926566705,4.97424742707242
21.3748558246828,4.90838398110321
21.3906189926951,4.89192621254545
21.4063821607074,4.9135981531282
21.4221453287197,4.93517485746053
21.437908496732,4.93893252447319
21.4536716647443,4.91608020121529
21.4694348327566,4.88525582659452
21.4851980007689,4.87657345507661
21.5009611687812,4.85644743106362
21.5167243367935,4.96014393087094
21.5324875048058,4.96869970056926
21.5482506728181,4.89828607909522
21.5640138408305,4.90531743649773
21.5797770088428,4.89091183531466
21.5955401768551,4.89929485659882
21.6113033448674,4.9284951921107
21.6270665128797,4.95859927631462
21.642829680892,4.96914946412687
21.6585928489043,4.94715002984594
21.6743560169166,4.95657452166835
21.6901191849289,5.01366210022976
21.7058823529412,5.01661058618437
21.7216455209535,5.05473433198373
21.7374086889658,5.03860943092381
21.7531718569781,5.02697504161688
21.7689350249904,5.03439008638376
21.7846981930027,5.0388537458775
21.800461361015,5.0221490781033
21.8162245290273,4.95277405113603
21.8319876970396,4.95363504828382
21.8477508650519,4.9478384330725
21.8635140330642,4.95492068441493
21.8792772010765,4.93738407448469
21.8950403690888,4.97623431209061
21.9108035371011,4.94140640157883
21.9265667051134,4.97499153265896
21.9423298731257,5.01979055427308
21.958093041138,5.09394291880738
21.9738562091503,5.07071742897334
21.9896193771626,5.03272636683231
22.0053825451749,5.03245010541661
22.0211457131872,5.01513504621841
22.0369088811995,5.04414166330867
22.0526720492118,5.07573676913956
22.0684352172241,5.01802027411096
22.0841983852364,4.94810485305864
22.0999615532488,4.90647811660035
22.1157247212611,4.98501913113452
22.1314878892734,4.96374370928508
22.1472510572857,4.95611184551313
22.163014225298,4.96352492254423
22.1787773933103,4.9449116492514
22.1945405613226,4.92875106052454
22.2103037293349,4.82157615041964
22.2260668973472,4.87503202212129
22.2418300653595,4.91781982419552
22.2575932333718,4.90021020961524
22.2733564013841,4.9249938143648
22.2891195693964,4.9195198910991
22.3048827374087,4.81777463813892
22.320645905421,4.87026915509064
22.3364090734333,4.9525099922234
22.3521722414456,4.97643100842026
22.3679354094579,4.92874781600341
22.3836985774702,4.932840694368
22.3994617454825,4.93506770350183
22.4152249134948,4.91088514330925
22.4309880815071,4.95507697773111
22.4467512495194,4.96623740617596
22.4625144175317,4.971576526403
22.478277585544,5.02029695490672
22.4940407535563,5.02453143411109
22.5098039215686,4.97033296306876
22.5255670895809,4.94012522700548
22.5413302575932,4.90960113841693
22.5570934256055,4.94876456278618
22.5728565936178,5.0266545564145
22.5886197616301,5.0300285776358
22.6043829296424,5.04455715356035
22.6201460976548,5.01468300146823
22.6359092656671,5.03818276729632
22.6516724336794,5.00613295721882
22.6674356016917,4.96901230265477
22.683198769704,4.96634481264677
22.6989619377163,5.05852447626732
22.7147251057286,5.05823281685834
22.7304882737409,4.985297200526
22.7462514417532,4.96834244894637
22.7620146097655,5.02146728294673
22.7777777777778,4.9402567746399
22.7935409457901,4.87179902482908
22.8093041138024,4.87107173908061
22.8250672818147,4.96725355676884
22.840830449827,4.95951383807272
22.8565936178393,4.95234384699367
22.8723567858516,4.95205054812676
22.8881199538639,4.99252140618535
22.9038831218762,4.88756722762409
22.9196462898885,4.83764670298626
22.9354094579008,4.81558096723658
22.9511726259131,4.83721588302364
22.9669357939254,4.8820201737605
22.9826989619377,4.90491275271318
22.99846212995,4.8414028972429
23.0142252979623,4.85384848232316
23.0299884659746,4.83777022776658
23.0457516339869,4.79647923480209
23.0615148019992,4.78597243808439
23.0772779700115,4.85467130900615
23.0930411380238,4.83650246069608
23.1088043060361,4.87571961315967
23.1245674740484,4.80669219404889
23.1403306420607,4.74003678982798
23.156093810073,4.78932088586096
23.1718569780854,4.82514615274894
23.1876201460977,4.73837379947996
23.20338331411,4.78464110905154
23.2191464821223,4.79011344440214
23.2349096501346,4.79422943281819
23.2506728181469,4.77449140752057
23.2664359861592,4.79284782457808
23.2821991541715,4.73919809368664
23.2979623221838,4.69280071081779
23.3137254901961,4.67457346413511
23.3294886582084,4.68565909350909
23.3452518262207,4.71492185832515
23.361014994233,4.71575004371178
23.3767781622453,4.72208212444446
23.3925413302576,4.75389011037286
23.4083044982699,4.69947318365785
23.4240676662822,4.69322790086566
23.4398308342945,4.61780035381294
23.4555940023068,4.61014313122297
23.4713571703191,4.65119459181694
23.4871203383314,4.68829301325489
23.5028835063437,4.666100472727
23.518646674356,4.64616770374773
23.5344098423683,4.62931726229186
23.5501730103806,4.68475529301533
23.5659361783929,4.6829065319662
23.5816993464052,4.70499821324394
23.5974625144175,4.7295302270248
23.6132256824298,4.75811512298336
23.6289888504421,4.70159729264292
23.6447520184544,4.70853702858207
23.6605151864667,4.62114228225695
23.676278354479,4.62377945178032
23.6920415224914,4.69899126321671
23.7078046905037,4.72308319522516
23.723567858516,4.62156350154569
23.7393310265283,4.59655639562975
23.7550941945406,4.6368346529679
23.7708573625529,4.6438978852359
23.7866205305652,4.59961095181993
23.8023836985775,4.58066424128681
23.8181468665898,4.57464026713311
23.8339100346021,4.58550368830429
23.8496732026144,4.62342305352152
23.8654363706267,4.62762334052479
23.881199538639,4.61830097418601
23.8969627066513,4.64298556261105
23.9127258746636,4.5742123629957
23.9284890426759,4.55747600145757
23.9442522106882,4.53190081963607
23.9600153787005,4.45365196325966
23.9757785467128,4.4627653149599
23.9915417147251,4.49095423760572
24.0073048827374,4.50133033525692
24.0230680507497,4.47336488817789
24.038831218762,4.41462487684569
24.0545943867743,4.4407082726236
24.0703575547866,4.49293973623157
24.0861207227989,4.48036839993712
24.1018838908112,4.45204025269891
24.1176470588235,4.43334166288005
24.1334102268358,4.4165371224119
24.1491733948481,4.45435812580663
24.1649365628604,4.44781918102736
24.1806997308727,4.42708905958368
24.196462898885,4.40505365715062
24.2122260668973,4.42913139021339
24.2279892349097,4.41928900582283
24.243752402922,4.35437385797031
24.2595155709343,4.3244202236327
24.2752787389466,4.34126393268929
24.2910419069589,4.33706398446092
24.3068050749712,4.35634409981669
24.3225682429835,4.32077464622784
24.3383314109958,4.36385141688363
24.3540945790081,4.39300956011334
24.3698577470204,4.36088134631451
24.3856209150327,4.29089828079729
24.401384083045,4.28596272578109
24.4171472510573,4.29808152540354
24.4329104190696,4.29211632072548
24.4486735870819,4.28446246483701
24.4644367550942,4.31689205273073
24.4801999231065,4.26449632248214
24.4959630911188,4.27023320721217
24.5117262591311,4.26986620569768
24.5274894271434,4.28302807605541
24.5432525951557,4.33518652139864
24.559015763168,4.33243165590062
24.5747789311803,4.30188704007815
24.5905420991926,4.3225855891075
24.6063052672049,4.29160750345287
24.6220684352172,4.27468007275277
24.6378316032295,4.24188598273543
24.6535947712418,4.28471673682406
24.6693579392541,4.26368816427022
24.6851211072664,4.27107341440747
24.7008842752787,4.25758684260278
24.716647443291,4.2693324043661
24.7324106113033,4.27641378827773
24.7481737793156,4.24979671253664
24.763936947328,4.22105342204407
24.7797001153403,4.23830811818386
24.7954632833526,4.17703559372595
24.8112264513649,4.1574628209276
24.8269896193772,4.21155776970699
24.8427527873895,4.23861965144338
24.8585159554018,4.24318541313053
24.8742791234141,4.26638313862633
24.8900422914264,4.25984255718228
24.9058054594387,4.21744415020312
24.921568627451,4.18830112094342
24.9373317954633,4.13670651393947
24.9530949634756,4.15693311702863
24.9688581314879,4.17851071250408
24.9846212995002,4.14626134355055
25.0003844675125,4.12044628736176
25.0161476355248,4.1426328708324
25.0319108035371,4.16090706592783
25.0476739715494,4.17383446909072
25.0634371395617,4.15843900425013
25.079200307574,4.15076192208793
25.0949634755863,4.1313472177652
25.1107266435986,4.11458155156804
25.1264898116109,4.12353875159063
25.1422529796232,4.15748544245038
25.1580161476355,4.14123185818516
25.1737793156478,4.11751313938426
25.1895424836601,4.11783864811895
25.2053056516724,4.13580258992603
25.2210688196847,4.13888391379206
25.236831987697,4.10827328746831
25.2525951557093,4.06602398052626
25.2683583237216,4.03649496607326
25.2841214917339,4.12198039356994
25.2998846597463,4.06957614992674
25.3156478277586,4.02972722731409
25.3314109957709,4.08217392064345
25.3471741637832,4.09722207881137
25.3629373317955,4.04968247334064
25.3787004998078,4.04006554640396
25.3944636678201,4.05953585853513
25.4102268358324,4.05845439338581
25.4259900038447,3.97645736209257
25.441753171857,3.99856955396629
25.4575163398693,4.01332445847672
25.4732795078816,4.00687045133544
25.4890426758939,4.04006569932405
25.5048058439062,3.97531444577658
25.5205690119185,4.00880704752281
25.5363321799308,4.04467778387426
25.5520953479431,4.00213026873334
25.5678585159554,4.02017653831737
25.5836216839677,4.02867231884801
25.59938485198,4.00739897937481
25.6151480199923,3.96492089027803
25.6309111880046,3.93962213028466
25.6466743560169,3.9741174750118
25.6624375240292,3.99834233721283
25.6782006920415,4.02350060987519
25.6939638600538,3.948812202162
25.7097270280661,3.93490603793981
25.7254901960784,3.94009170150433
25.7412533640907,3.90883802903464
25.757016532103,3.89347629266003
25.7727797001153,3.85956441828041
25.7885428681276,3.85708568837556
25.8043060361399,3.8835385170196
25.8200692041523,3.85408089766687
25.8358323721646,3.82776515895964
25.8515955401769,3.80187649877312
25.8673587081892,3.82554760388685
25.8831218762015,3.80217972067112
25.8988850442138,3.79548262471055
25.9146482122261,3.7779865894637
25.9304113802384,3.78490184285124
25.9461745482507,3.77230903422164
25.961937716263,3.74233470734643
25.9777008842753,3.73534652257199
25.9934640522876,3.74220224038066
26.0092272202999,3.77891123182213
26.0249903883122,3.74523559696455
26.0407535563245,3.72297763335525
26.0565167243368,3.71825509158895
26.0722798923491,3.69166795691014
26.0880430603614,3.70091869507154
26.1038062283737,3.72011597666025
26.119569396386,3.71119453650295
26.1353325643983,3.69386089126064
26.1510957324106,3.6522106181634
26.1668589004229,3.63222603544205
26.1826220684352,3.64089071357284
26.1983852364475,3.66819793095755
26.2141484044598,3.69560601655659
26.2299115724721,3.69170391122808
26.2456747404844,3.69369930068341
26.2614379084967,3.69391726151056
26.277201076509,3.65491593134351
26.2929642445213,3.66638145924305
26.3087274125336,3.61302616262475
26.3244905805459,3.56601615549109
26.3402537485582,3.56715620670869
26.3560169165706,3.57058806831896
26.3717800845829,3.53324986741107
26.3875432525952,3.56438023819082
26.4033064206075,3.54124692776972
26.4190695886198,NA
26.4348327566321,NA
26.4505959246444,NA
26.4663590926567,NA
26.482122260669,NA
26.4978854286813,NA
26.5136485966936,NA
26.5294117647059,NA
26.5451749327182,NA
26.5609381007305,NA
26.5767012687428,NA
26.5924644367551,NA
26.6082276047674,NA
26.6239907727797,NA
26.639753940792,NA
26.6555171088043,NA
26.6712802768166,NA
26.6870434448289,NA
26.7028066128412,NA
26.7185697808535,NA
26.7343329488658,NA
26.7500961168781,NA
26.7658592848904,NA
26.7816224529027,NA
26.797385620915,NA
26.8131487889273,NA
26.8289119569396,NA
26.8446751249519,NA
26.8604382929642,NA
26.8762014609765,NA
26.8919646289889,NA
26.9077277970012,NA
26.9234909650135,NA
26.9392541330258,NA
26.9550173010381,NA
26.9707804690504,NA
26.9865436370627,NA
27.002306805075,NA
27.0180699730873,NA
27.0338331410996,NA
27.0495963091119,NA
27.0653594771242,NA
27.0811226451365,NA
27.0968858131488,NA
27.1126489811611,NA
27.1284121491734,NA
27.1441753171857,NA
27.159938485198,NA
27.1757016532103,NA
27.1914648212226,NA
27.2072279892349,NA
27.2229911572472,NA
27.2387543252595,NA
27.2545174932718,NA
27.2702806612841,NA
27.2860438292964,NA
27.3018069973087,NA
27.317570165321,NA
27.3333333333333,NA
27.3490965013456,NA
27.3648596693579,NA
27.3806228373702,NA
27.3963860053825,NA
27.4121491733949,NA
27.4279123414072,NA
27.4436755094195,NA
27.4594386774318,NA
27.4752018454441,NA
27.4909650134564,NA
27.5067281814687,NA
27.522491349481,NA
27.5382545174933,NA
27.5540176855056,NA
27.5697808535179,NA
27.5855440215302,NA
27.6013071895425,NA
27.6170703575548,NA
27.6328335255671,NA
27.6485966935794,NA
27.6643598615917,NA
27.680123029604,NA
27.6958861976163,NA
27.7116493656286,NA
27.7274125336409,NA
27.7431757016532,NA
27.7589388696655,NA
27.7747020376778,NA
27.7904652056901,NA
27.8062283737024,NA
27.8219915417147,NA
27.837754709727,NA
27.8535178777393,NA
27.8692810457516,NA
27.8850442137639,NA
27.9008073817762,NA
27.9165705497885,NA
27.9323337178008,NA
27.9480968858132,NA
27.9638600538255,NA
27.9796232218378,NA
27.9953863898501,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
